path	bytes	sha256
docs/phase_15/results/15A_input_audit/15A_README.txt	527	84de07c1cca27ecbace4fa6e58225f52f48a1100f596cd865a42a56f1dafeaa8
docs/phase_15/results/15A_input_audit/15A_bayesian_model_input.csv	3181	51984562677e14bc559da61732640d35cbe4a4e916ef22c6136ac5e487d2bf80
docs/phase_15/results/15A_input_audit/15A_excluded_rows.csv	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
docs/phase_15/results/15A_input_audit/15A_input_audit.csv	663	76a24cc8b456aaeded6d638ef91541be92fdb6979c49386116aa2e0058d2c45f
docs/phase_15/results/15A_input_audit/15A_run_status.json	387	451ad6c56d35728ea18568487391018ac870856555ce24dbec7dc4daf3aa07e1
docs/phase_15/results/15B_primary_bayesian_model/15B_README.txt	879	36c753a3718e9d713f3cbe44da5891ed79504567a70d5ff2c9aae6acfb957671
docs/phase_15/results/15B_primary_bayesian_model/15B_posterior_parameter_summary.csv	1210	71595f42492305bcab24d05452a928f09d2664bfb6ac3d9850a97d79ecdd9357
docs/phase_15/results/15B_primary_bayesian_model/15B_posterior_predictive_by_pair.csv	1743	3d0c28966a696d60c19eea27218da87e83968edc5cf60bc3be499a7993dbb4f8
docs/phase_15/results/15B_primary_bayesian_model/15B_primary_result.csv	808	aac44801caff9c39f9cca947fca26c9fc83ae48e52d38964dfe972d040c6d7c0
docs/phase_15/results/15B_primary_bayesian_model/15B_primary_stress_posterior.png	92004	0163b5f116d2ff3002991d5cc0162369fa7a762f44cad1b9c4453d897693208b
docs/phase_15/results/15B_primary_bayesian_model/15B_primary_stress_posterior.svg	51158	16a5898b835376d7f8451f84bbde4f43ffd5a86d34c051b8446eb567629db2eb
docs/phase_15/results/15B_primary_bayesian_model/15B_run_status.json	1863	dc9f0253ad297411c9285706a6b0467f8c21d4d2d08981eae7cca9fc4c95ec24
docs/phase_15/results/15C_prior_sensitivity/15C_README.txt	762	3870db02223e4ee75e7642f893c24c03fdf26e666060259f91150a8acaba64d9
docs/phase_15/results/15C_prior_sensitivity/15C_measurement_error_sensitivity.csv	445	7b03854a5c307ef3e1b6b177aaa170c161f85133248ae86e7c9a52598ace38f0
docs/phase_15/results/15C_prior_sensitivity/15C_prior_predictive_audit.csv	329	10d674935cf5ace30bbf520dcac8db3ba81ec8e86b650cac188a4c88efa4d6a9
docs/phase_15/results/15C_prior_sensitivity/15C_prior_sensitivity.png	179850	71cf2a19e10b56c9b4cd26d547d67b9cde7d1345a1b702ab2465b9285fa20488
docs/phase_15/results/15C_prior_sensitivity/15C_prior_sensitivity.svg	38299	4124f7d70e1fb1f2dc9cb2bf72663bbd6f8012e8d66ab2d74da6c2e10bc8d8b1
docs/phase_15/results/15C_prior_sensitivity/15C_prior_sensitivity_results.csv	623	bda93511afd87a50888161969704e0c705b149193890bba98650e834aa27b95b
docs/phase_15/results/15C_prior_sensitivity/15C_run_status.json	612	0afbcb5cfc176bb5fd5dbfd920731fcf7286af1e3ebe6b6e07970c46c51a07e5
docs/phase_15/results/15D_leave_one_cell_out_prediction/15D_README.txt	640	38b8b965e37bf6857926aa1b210948a9aeab4ba229d1d01283920b8667587fe7
docs/phase_15/results/15D_leave_one_cell_out_prediction/15D_loco_cell_summary.csv	1100	9eaa0fb6650b5b492e07b6a7222105b3bf54d8bd225b7a4170b00831eb96593a
docs/phase_15/results/15D_leave_one_cell_out_prediction/15D_loco_pair_predictions.csv	2369	36fc767b78401ae73a0d9b5db18541be9fd3115cd5091d16e882626351fbd486
docs/phase_15/results/15D_leave_one_cell_out_prediction/15D_loco_predictive_improvement.png	123684	327b2ab639fd787daac9da0674e9647f8d346ca251dbf340c9b8e7fd490f1805
docs/phase_15/results/15D_leave_one_cell_out_prediction/15D_loco_predictive_improvement.svg	55793	888c1aff7dd56395aea2a492cde778be5da085933f7b2f1e76eaf50cabd51117
docs/phase_15/results/15D_leave_one_cell_out_prediction/15D_predictive_comparison_summary.csv	250	2c6eece7ffb6c2b049c424feace946656b31c3eefdf41200355b3e6e8c856f0a
docs/phase_15/results/15D_leave_one_cell_out_prediction/15D_run_status.json	826	549e1ecd3040c8f7afd4784a2130374c70946c73ffe95d72574f44230cdfcba4
docs/phase_15/results/15E_design_power_simulation/15E_README.txt	503	7f3234a17ec72892d78ee85a6cfa0deedd56c2280b669a645de8f082c6c9e2af
docs/phase_15/results/15E_design_power_simulation/15E_design_power_curve.csv	859	35aeee618197505cc7f41f5f5693f6c500041f589184d8682c1357d0f4c115a1
docs/phase_15/results/15E_design_power_simulation/15E_design_power_curve.png	113829	d479529cfcb0bfeac99aa9f869ecd3095fd6eb9b0e74e9ddb62932903f836daf
docs/phase_15/results/15E_design_power_simulation/15E_design_power_curve.svg	36407	772bfdb8b69ea4cd5625727c171de89cadeb98a870253313ab36273f3c8a1f69
docs/phase_15/results/15E_design_power_simulation/15E_power_summary.csv	234	108c29f5694a866dda71841894bffdc0249a0a931fc686e88fc9fed4bf845477
docs/phase_15/results/15E_design_power_simulation/15E_run_status.json	838	643146d6931f913321c15e2487e8a7260c2cf29b76e69c64d9ad678bc760cf08
docs/phase_15/results/15F_evidence_synthesis/15F_README.txt	947	5ef0214db0cbb80622d7cdbf96fb0b2a4b4bc138d9e52b5ffc529e5e71789e47
docs/phase_15/results/15F_evidence_synthesis/15F_conclusion_summary.csv	987	75e7d48bfcbb92bafc58a7e163569626c8836860850c6a74236011cd25f96f69
docs/phase_15/results/15F_evidence_synthesis/15F_figure_caption.txt	406	0a0d384902106352ede9800a36e6cd9e998c603f10345e078ec5a8ec2b5b3f8d
docs/phase_15/results/15F_evidence_synthesis/15F_run_status.json	408	5539cee44fc9da4d843097aaadcd51467ca595bf13debd1d5ab626e117f8241d
docs/phase_15/results/15G_spatial_temporal_figure/15G_README.txt	1876	9d26a86391b2a20c4e48b652c12c75b7572be6c56bf1e7ea5ff87eb83e6363ea
docs/phase_15/results/15G_spatial_temporal_figure/15G_posterior_fitted_relationship.csv	16043	dfa441ee07c33a158e47943c34a8373bf14ca348cce669c61290e138457da025
docs/phase_15/results/15G_spatial_temporal_figure/15G_provenance.json	2713	72df08f159f4ad9f090f5e695c28c8cbbc87e9074f064f478caec16d69570c01
docs/phase_15/results/15G_spatial_temporal_figure/15G_spatial_contrast_values.csv	2063	6f387a2695d8a1e0e4cec171a74377c80625a70110caebc1996bd2162a459571
docs/phase_15/results/15G_spatial_temporal_figure/15G_svg_text_audit.json	392	bf51b226dfe7e0dc682852fb4f6a9583b925a3b0f5509022b457f2128c9d689c
docs/phase_15/results/15G_spatial_temporal_figure/15G_temporal_plot_values.csv	3422	58e4ff6acecad8a88658456d2503337621682b2cb1caf73dd73af147abb98a48
docs/phase_15/results/15G_spatial_temporal_figure/Figure_4_spatial_temporal_turnover_bayesian_convention_editable_text.pdf	116667	35dae6fd67660f74965f5c64fd535804a2d0ac96e9eb3b4ccb37250ed4dc83ec
docs/phase_15/results/15G_spatial_temporal_figure/Figure_4_spatial_temporal_turnover_bayesian_convention_editable_text.png	1310418	a5c2283477ae6329a5418931aca19ac8781dc2bfd72243ffb353d8076a5b683a
docs/phase_15/results/15G_spatial_temporal_figure/Figure_4_spatial_temporal_turnover_bayesian_convention_editable_text.svg	68785	1798640bd548899881fbad19d3629415d3f2a83458014cd80ffbaeb4dda37bab
docs/reference_figures/Figure_3_reference_2026-07-16.jpg	315368	27bd5e904c516e5529ab780d643e4ef1f5a9ebde5cb088845ca9ebedbc153a6a
docs/reference_figures/Figure_3_reference_2026-07-16.png	677016	02159ee3762626d409876b4691c6add289709ef7db209b56989d30c92ca717ba
docs/reference_figures/Figure_3_reference_2026-07-16.svg	2871935	dd40fea0ae1bb3153d867bdc0f8c8ef024b225e2ee024809a79c86a6f349a92c
docs/reference_figures/README.md	603	f862f0bf5e8066b501297b1469573d2ba9e2d7c67952e1bcb06ac181d4612e9d
environment.yml	459	69f6a04b1a74115909304ad55717cd79e634d62782d17b4890cf580247c7497e
environment/R_PACKAGES.md	756	da5a70e2d369b8fa61faa0392ec2f95e6d9b0457d3f2e8b35aec8af1ce69541c
requirements-phase14.txt	133	4f164e9571424cbb53d1ebb6b418a29cb7085c93fab9fba3dad3a225c1c76e1a
requirements-phase15.txt	162	b8787e5d41be925072f29f48835d32648a52d73be4f4ed56c55d1d4195091c08
requirements.txt	105	08039a0092fbdf7f068a0ff5596a8a164b65bb273414f177ff5997f570a5d6ae
run_pipeline.py	7923	9820e62ba19543f3219cdc22407694f5b9a1851a2e83c70901c70f16480052d0
scripts/biogeography/step_10A/10A_download_and_audit_baja_ecoregions.R	26900	1a2c89ff2a39c9087c1648110853867b1b1509148146450af7ff7052ee9597a8
scripts/biogeography/step_10B/10B_build_cell_ecoregion_crosswalk.R	24255	b527005541e32d904d0703c262cbba529d6ac7c269484ec98fbb5c8a559bc6d5
scripts/biogeography/step_10C/10C_equal_cell_ecoregion_richness.py	40649	e72e0b25bb3bb3668222f1034cec4bedb48f9df1a0ce69d38784163d58b66db9
scripts/biogeography/step_10D/10D_ecoregion_boundary_turnover.py	38730	4d20fa5189ff79c38bbd092d5a52f7b85bdb7deb2e5bafc451b22e9789c3a6d7
scripts/biogeography/step_10E/10E_PUBLISHED_BREAK_REGISTRY.csv	282	40a259744d0d0215c2d7406b93de6f23654016e42f38187821c903893b8993b6
scripts/biogeography/step_10E/10E_published_break_concordance.py	34511	0f02384a45d5a0c9a8d863a5e6026d352465323d0c30e9cb28c7c9bce05ac506
scripts/biogeography/step_10G/10G_build_map_and_band_ratio.py	35957	02cb4bfd15eba0500edc13b593d193ba5d8fc824921f0bf9036435c234d28a3a
scripts/biogeography/step_11H/11H_separate_C3_N0_grouping.py	35089	29dd11b3ed7727eed1ee62e29bad0531f7939b5f69e358bcfa57d190d3ca4e69
scripts/core/step_10/10_build_25km_genus_grid_incidence.py	30899	47a1d68e7f354ecb49289ded94e9a3397941298298005930e089bfd9058b48c9
scripts/core/step_11/11_latitude_band_diversity_turnover.R	58390	cf7006e892039ca4b55f29e1891980e7893f2edad4122d654f204f5e49adfc31
scripts/core/step_11B/11B_equal_cell_resampling.py	67657	b82a1819523be4249b3f484107fe994531755cc28a934b2e6bf146770e14818c
scripts/core/step_11F/11F_equal_cell_rarefaction.py	39592	60ac30beeb572a5fbd1fa7cc8bda0f64195f242ae87b47d0c923ab497c344a5a
scripts/core/step_11G/11G_equal_cell_trait_partitioned_richness_turnover.py	67223	4acce90eec2735318af710f06f2fe9ffec6cfe53ce653c6eda7caac143d9656d
scripts/environment/step_12A/12A_environmental_glm_input_audit.R	14702	0047caee0a9232e31a25687ef88d84cf810950f4c71169ca18b2802c7fe38841
scripts/environment/step_12B/12B_install_and_audit_GEE_exports.R	6695	71c9c62f1cde83abda28c4c5074d1a44d8215aa89cec787e5979f29dcb4dd513
scripts/environment/step_12C/12C_build_cell_environment_model_table.R	44816	980e40f9df9535c1ff268997b19f5d330b23bc4075f99c14147759d46e0d638d
scripts/environment/step_12D/12D_install_optional_beta_binomial_package.R	223	e0afa8fbce5b860da3d354daecf2beea648aa3bbfbdc0a9da7b40208fa4e1d2a
scripts/environment/step_12D/12D_screen_predictors_compare_models.R	43173	afaf7a52f886f607a34a2f8e9b5066b1a79d33106497b8fe5e82b0e3591c4b4a
scripts/environment/step_12E/12E_test_coefficient_stability_and_reduced_models.R	34558	afc024b5e641574c43d6c92a475ad7fa2c7357c849a2d1ff81f603d9636f7727
scripts/environment/step_12F/12F_prepare_environment_predictor_scores.R	7796	61f324469cc46a522314f0cb4af14458e40d9a258a04512be12f71038e7373cb
scripts/environment/step_12K/12K_install_packages.R	441	679fd7ef5214949cf2c1fca5c5d11ec7108d8c59b4800e5fa27cedc6172a6b05
scripts/environment/step_12K/12K_spatial_plus_trait_composition.R	50072	9c6e9e0bb29e06488fecc9504bf6d1cb650d1218bbad78fff3e5d199e78faa25
scripts/environment/step_12N/12N_install_packages.R	701	17d4729b2da9549b98864f1a417165d08c960d340fe509166c3ac45ba26cda17
scripts/environment/step_12N/12N_omi_environmental_niche_analysis.R	39411	652988364cad96ad2c69a9078a48275ff026eb3b8eb02c12aa2db2294517dee4
scripts/mapping/step_10I/10I_build_final_map_and_ratios_v7.py	17560	daa1640dccfb7958e7fd9a4fc7e1bc13689d610bcd77ef761d33652321240c46
scripts/mapping/step_10I/_base_v2.py	28853	18281e64d5463cbb591e51ac95535669ea07d46f5f3c549a671bef162c19c99b
scripts/mapping/step_11E/11E_clean_jaccard_map.py	27727	8ac508997b6ce978b3d90de05f95ed8d99198f4c333479375b9b9e455c6be99e
scripts/mapping/step_12K1/12K1_make_combined_spatialplus_map.R	20665	dc435ef1ad859e0455fa69eb9ac8f76e2f5060437e4fe7fb8f136ad0dc82e9bf
scripts/supplementary/phase_13/13A_audit_inputs.py	6289	62b8c6b38f2ce1b15f5129e25ce2b462772725302569ebb6cb714c8462f85e26
scripts/supplementary/phase_13/13B_build_historical_boundary_signals.py	12377	9ff26c5e952db41538bad9c35273c01d59ab711bff364483c9738aa7a5678efd
scripts/supplementary/phase_13/13C_build_contemporary_environment_signal.py	13247	272599c020fc88d9eabb801bc17ea500e9cb54306e02726fa50047dae12790f7
scripts/supplementary/phase_13/13D_construct_paired_C3_N0_community_dissimilarities.py	16438	4855956ab8b201d91541d167e0ccae28f8090f2553d7c176a7ef2b8b17b6b917
scripts/supplementary/phase_13/13E_join_pairwise_historical_environment_geography_community.py	19410	2b2488d7dfcb995cbe08ef13491b9f3ddf49b861faf3972ca59a737e4285e68f
scripts/supplementary/phase_13/13F_test_historical_vs_contemporary_C3_N0.py	29215	1010b12ca77b3e0a70fbf7227b931e90313c207585d9d9f3481d2e3fe633688f
scripts/supplementary/phase_13/13G_robustness_sensitivity_phase13.py	24662	ecc5b03ced2435309f9fa3fbaecffa66ebeb43cae84b2e35ef377130b1beb52d
scripts/supplementary/phase_13/13H1_audit_mulege_ecotone_inputs.py	10620	41407ec47cb11928440adcd283cc53913248cb2bf696e928bcdf1597e88ed0e9
scripts/supplementary/phase_13/13H2_build_mulege_ecotone_predictors.py	21214	08195adef2c3507ca2304a46bf4a2fa34bcd9587d300117e21bf044c395f16df
scripts/supplementary/phase_13/13H3_test_mulege_ecotone_anomaly.py	35860	c4ae436594627c1c8ad09ca9e2f064c1165b5489e4e52b1e1737a52921e95564
scripts/supplementary/phase_13/configs/phase_13_boundaries_frozen.csv	1857	07c96beaaea8cf8644577e685a072e6c311b88767c7f69883c8c75bb03f56461
scripts/supplementary/phase_13/configs/phase_13_contemporary_predictors_frozen.csv	737	c5813b355f2390a5004a51f3e820b5a09e3f92549d4cb4ebe8a4181ac3bb2840
scripts/supplementary/phase_13/run_phase13.py	1782	6ed6e57521f46041d1e361c535bdb006968b0dacd6311e70120dda6210cf7ee0
scripts/supplementary/phase_14/14A_audit_temporal_coverage.py	28118	77711f38781b1b77ce22ff1e1ab65798c2c4ba249057a305a5418def7dd13081
scripts/supplementary/phase_14/14B_build_temporal_community_turnover.py	9498	287f20ebdb53b160a4d9b17f1575ee64ac571d54b6e5da299e2bd86abceb65fc
scripts/supplementary/phase_14/14C0_prepare_eligible_cells.py	4958	0461482664ee11187d2624911b76c530734f7c0cd44b9ab05705facd622f4a55
scripts/supplementary/phase_14/14C1_extract_real_stress_earth_engine.py	15358	5a0cf4211bc7c5d016ba4d45adef245e6cb8ec58a4ddd19ff7d96b3b709a96c5
scripts/supplementary/phase_14/14C_join_cell_year_stress_anomalies.py	8914	42666bccb90ae69c4d5db55df89e2822b76b48658a31d444ac93762520fb70ac
scripts/supplementary/phase_14/14D_test_recent_stress_tracking.py	21482	49d154f369e0db26776209fe54979a8dbc9e4ed901c89eac1e0b625f04852c38
scripts/supplementary/phase_14/14E0_audit_ecostress_coverage.py	4739	6b7ab7dfc79fc0b66fe5e68a78c39b6b35b7b89be2cda82f223b2bc07ce02b3e
scripts/supplementary/phase_14/14E1_extract_extended_stress_earth_engine.py	21140	fbce44efab658bf341e475f0a3a372b86f62d758f3d82b41d7b3e53e30d7bc93
scripts/supplementary/phase_14/14E2_join_extended_stress_summaries.py	7897	5deda60ca35271c45bd7bb710595e1cef8d0f18843904badd2d9edf1d40b25ce
scripts/supplementary/phase_14/14F_test_extended_stress_sensitivities.py	12010	7e043a97075ce591461699c17861f3232a3efe16b701a84b7450a84ea4221fa0
scripts/supplementary/phase_14/14G_test_sampling_continuity.py	12880	7fc901e6b3d73bdec958966710f0bde0804e6ed40887300107e22648025571f2
scripts/supplementary/phase_14/14H_test_trait_threshold_temporal_sensitivity.py	11612	33580ff331c60ae3057ca2ded8b5614f15e132394fe626ed7a7d628b78346457
scripts/supplementary/phase_14/14I_synthesize_h3_evidence.py	9423	a492625bc27af09cd73c290d8c7f91c7d51eb6d0728d907e8d809dc28ab9d417
scripts/supplementary/phase_14/configs/phase_14_extended_model_specs_frozen.csv	4404	bd38cffa740a335b3dc892258c2904aeb3ac0714535d0dbb9f69d7fc66f2e74d
scripts/supplementary/phase_14/configs/phase_14_extended_predictors_frozen.csv	1633	e16a1c3f72661d139325d60426021093e1d2a9ee4f7f07d69f8306e96dadaeb7
scripts/supplementary/phase_14/configs/phase_14_stress_predictors_frozen.csv	1263	736d3c7d5c7465ae4ea0432ca02c51760bd85b24c0b5ad55bea857d9121436a1
scripts/supplementary/phase_14/configs/phase_14_temporal_windows_frozen.csv	135	225f28341082435b4e1bebf06b7be1a7a28b8a4224ebac8c355e00759339e996
scripts/supplementary/phase_14/phase14_common.py	18056	e14aea470abf1a88121efa20ace00bb9dc138557881ee09afc31d215b917c7e8
scripts/supplementary/phase_14/phase14_model_utils.py	11855	34bfa04555a08e7fd74953efba74e4ee2bb2f99a1345bbb88523a720a95ac697
scripts/supplementary/phase_14/run_phase14.py	3319	3fe5f1790b0cfe9526422a7ffa067a69a5adda12592b48fd36c8cccb8de3524b
scripts/supplementary/phase_15/15A_prepare_bayesian_input.py	6726	b6e568da3cefb268d71e4ef3c4f05574c307eca2f4f661c97c5d4a54dc8b2c25
scripts/supplementary/phase_15/15B_fit_bayesian_h3_model.py	8798	a2932d99921a83b2a374123043d32abe175cab8fe445583ce2f7d3141fdf3af3
scripts/supplementary/phase_15/15C_prior_sensitivity_and_checks.py	9047	cb711523578f8bebb0e0cfdf249a442dc84670d2d9afc5f9b518e87bf5dcbe9b
scripts/supplementary/phase_15/15D_leave_one_cell_out_prediction.py	8136	8c9d5d30cad58fe809ab0ca927504a7b322221529cc77b6750365a02b8cdd313
scripts/supplementary/phase_15/15E_design_power_simulation.py	7448	2da6aee658a754117e234aa4e62840acf22f435cef338066631349521d6d5e24
scripts/supplementary/phase_15/15F_synthesize_phase15.py	7456	f54c5b0b860424fac3dcd2e1210a1f4f9b329c6ca152cacd44405985f48b0930
scripts/supplementary/phase_15/15G_make_spatial_temporal_dispersal_figure.py	36363	9b9e50877cced68fd081e2ae69d3d62f7960000541e504af91a39b3a1c4d8e86
scripts/supplementary/phase_15/configs/phase_15_model_spec_frozen.csv	1870	18983b49e5157e5cb2e28cc260c58c904c271826184ec47543c85a64d11f1464
scripts/supplementary/phase_15/phase15_common.py	16059	004b8b6b683114ff6eecaf7e18991c79c99d8b781119d9ab205a2d5fc45f9ddc
scripts/supplementary/phase_15/run_phase15.py	2720	828f747f16cd16549b3ad0acc0d7d8f65c347ec81bb5f07f992b7407d47ebce4
scripts/supplementary/step_12J/12J_install_packages.R	742	06ce81f389077ae6da003008f4e245477b923fd189d6b69b4e1339202dbb8fd5
scripts/supplementary/step_12J/12J_master_trait_stratified_gdm.R	85659	04ca1ee6bda88458a669b57785d02b5f611bfc6013a91b3e8eb438aac6a40eb7
tests/test_core_python.py	8490	f4d8c5f401534c2dc02d27014a3b1ac990a966f2b8aa9377eb876cfbd1aaaaac
tools/collect_publication_figures.py	2051	d4c1df7469d0e96e1382f1fcc6ed02117ee601bd22877080f73f785fc9762a65
tools/normalize_trait_table.py	15197	23173e7f75c707b20af8fad5231f81d3f7e1757789b63ac4ccb599fbf899bed5
tools/preflight_check.py	1613	b65e0a1f3bee6d3e623ef7613505f986734f06fa2da423d46054f930b54816a5
tools/verify_manifest.py	1314	bbabb80ed71c22e7d09ea70ac3a77e6235bce7457ec12ef9f8c7d57ee8ca0bc9
